# Backend Python dependencies for AW Center.
# Python 3.11-compatible set.
# Notes:
# - Django 5.2 LTS is the newest Django line that officially supports Python 3.11.
# - Keep BAT/CMD/Windows helpers separate from cross-platform deployment if possible.

# Packaging compatibility
# torch 2.12 requires setuptools<82 when optional NLP dependencies are present.
setuptools>=80,<82

# Core web framework
Django>=5.2.8,<5.3
djangorestframework>=3.17.1,<4
django-cors-headers>=4.9.0,<5
django-simple-history>=3.12,<4
django-environ>=0.14,<1
django-extensions>=4.1,<5
whitenoise>=6.12.0,<7
cheroot>=10.0.1,<11

# Integrations and HTTP clients
jira>=3.10.5,<4
requests>=2.34.2,<3

# Office, PDF, and document processing
beautifulsoup4>=4.13.5,<5
docx2txt>=0.9,<1
docxtpl>=0.20.2,<1
extract-msg>=0.55.0,<1
numpy>=2.5,<3
openpyxl>=3.1.5,<4
pandas>=3.0.3,<4
pdfplumber>=0.11.10,<1
Pillow>=12.2,<13
pypdf>=6.14.2,<7
PyPDF2>=3.0.1,<4
python-dateutil>=2.9.0.post0,<3
python-docx>=1.2,<2

# NLP-assisted Word tooling
# Security note: sentence-transformers/transformers currently pull PyTorch,
# and the available torch releases are flagged by CVE-2025-3000 with no
# patched PyPI version. Keep those optional model dependencies out of the
# default install until a non-vulnerable torch release is available.

# Windows-only automation used by DOORS, Outlook, and PowerPoint helpers
pywin32>=311; sys_platform == "win32"
WMI>=1.5; sys_platform == "win32"
